   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USART_Init
  18               	USART_Init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87E6      		ldi r24,lo8(103)
  25 0002 90E0      		ldi r25,hi8(103)
  26 0004 9093 CD00 		sts (204)+1,r25
  27 0008 8093 CC00 		sts 204,r24
  28               	.LM3:
  29 000c E8EC      		ldi r30,lo8(200)
  30 000e F0E0      		ldi r31,hi8(200)
  31 0010 8081      		ld r24,Z
  32 0012 8D7F      		andi r24,lo8(-3)
  33 0014 8083      		st Z,r24
  34               	.LM4:
  35 0016 88E1      		ldi r24,lo8(24)
  36 0018 8093 C900 		sts 201,r24
  37               	.LM5:
  38 001c EAEC      		ldi r30,lo8(202)
  39 001e F0E0      		ldi r31,hi8(202)
  40 0020 8081      		ld r24,Z
  41 0022 877F      		andi r24,lo8(-9)
  42 0024 8083      		st Z,r24
  43               	.LM6:
  44 0026 8081      		ld r24,Z
  45 0028 8660      		ori r24,lo8(6)
  46 002a 8083      		st Z,r24
  47               	/* epilogue start */
  48               	.LM7:
  49 002c 0895      		ret
  50               	.LFE2:
  52               	.global	USART_available
  54               	USART_available:
  55               	.LFB3:
  56               	.LM8:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	.LM9:
  60 002e 8091 C800 		lds r24,200
  61               	.LM10:
  62 0032 8078      		andi r24,lo8(-128)
  63               	/* epilogue start */
  64 0034 0895      		ret
  65               	.LFE3:
  67               	.global	USART_Transmit
  69               	USART_Transmit:
  70               	.LFB4:
  71               	.LM11:
  72               	.LVL0:
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75 0036 982F      		mov r25,r24
  76               	.LVL1:
  77               	.L6:
  78               	.LM12:
  79 0038 8091 C800 		lds r24,200
  80 003c 85FF      		sbrs r24,5
  81 003e 00C0      		rjmp .L6
  82               	.LM13:
  83 0040 9093 CE00 		sts 206,r25
  84               	/* epilogue start */
  85               	.LM14:
  86 0044 0895      		ret
  87               	.LFE4:
  89               	.global	USART_Receive
  91               	USART_Receive:
  92               	.LFB5:
  93               	.LM15:
  94               	/* prologue: function */
  95               	/* frame size = 0 */
  96               	.L10:
  97               	.LBB10:
  98               	.LBB11:
  99               	.LM16:
 100 0046 8091 C800 		lds r24,200
 101               	.LBE11:
 102               	.LBE10:
 103               	.LM17:
 104 004a 87FF      		sbrs r24,7
 105 004c 00C0      		rjmp .L10
 106               	.LM18:
 107 004e 8091 CE00 		lds r24,206
 108               	/* epilogue start */
 109               	.LM19:
 110 0052 0895      		ret
 111               	.LFE5:
 113               	.global	USART_puts
 115               	USART_puts:
 116               	.LFB6:
 117               	.LM20:
 118               	.LVL2:
 119               	/* prologue: function */
 120               	/* frame size = 0 */
 121 0054 FC01      		movw r30,r24
 122 0056 00C0      		rjmp .L14
 123               	.LVL3:
 124               	.L17:
 125               	.LBB12:
 126               	.LBB13:
 127               	.LM21:
 128 0058 8091 C800 		lds r24,200
 129 005c 85FF      		sbrs r24,5
 130 005e 00C0      		rjmp .L17
 131               	.LBE13:
 132               	.LBE12:
 133               	.LM22:
 134 0060 3196      		adiw r30,1
 135               	.LBB15:
 136               	.LBB14:
 137               	.LM23:
 138 0062 9093 CE00 		sts 206,r25
 139               	.LVL4:
 140               	.L14:
 141               	.LBE14:
 142               	.LBE15:
 143               	.LM24:
 144 0066 9081      		ld r25,Z
 145 0068 9923      		tst r25
 146 006a 01F4      		brne .L17
 147               	/* epilogue start */
 148               	.LM25:
 149 006c 0895      		ret
 150               	.LFE6:
 152               	.global	IR_ReceiveMSG
 154               	IR_ReceiveMSG:
 155               	.LFB7:
 156               	.LM26:
 157               	.LVL5:
 158               	/* prologue: function */
 159               	/* frame size = 0 */
 160 006e FC01      		movw r30,r24
 161               	.LVL6:
 162               	.L24:
 163               	.LBB16:
 164               	.LBB17:
 165               	.LBB18:
 166               	.LBB19:
 167               	.LM27:
 168 0070 8091 C800 		lds r24,200
 169               	.LBE19:
 170               	.LBE18:
 171               	.LM28:
 172 0074 87FF      		sbrs r24,7
 173 0076 00C0      		rjmp .L24
 174               	.LM29:
 175 0078 8091 CE00 		lds r24,206
 176               	.LVL7:
 177               	.LBE17:
