   1               		.file	"eeprom.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	EEPROM_write
  18               	EEPROM_write:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LVL0:
  24               	.L2:
  25               	.LM2:
  26 0000 F999      		sbic 63-32,1
  27 0002 00C0      		rjmp .L2
  28               	.LM3:
  29 0004 92BD      		out (65)+1-32,r25
  30 0006 81BD      		out 65-32,r24
  31               	.LM4:
  32 0008 60BD      		out 64-32,r22
  33               	.LM5:
  34 000a FA9A      		sbi 63-32,2
  35               	.LM6:
  36 000c F99A      		sbi 63-32,1
  37               	/* epilogue start */
  38               	.LM7:
  39 000e 0895      		ret
  40               	.LFE2:
  42               	.global	EEPROM_read
  44               	EEPROM_read:
  45               	.LFB3:
  46               	.LM8:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LVL1:
  50               	.L6:
  51               	.LM9:
  52 0010 F999      		sbic 63-32,1
  53 0012 00C0      		rjmp .L6
  54               	.LM10:
  55 0014 92BD      		out (65)+1-32,r25
  56 0016 81BD      		out 65-32,r24
  57               	.LM11:
  58 0018 F89A      		sbi 63-32,0
  59               	.LM12:
  60 001a 80B5      		in r24,64-32
  61               	.LVL2:
  62               	/* epilogue start */
  63               	.LM13:
  64 001c 0895      		ret
  65               	.LFE3:
  99               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 eeprom.c
C:\Users\lenovo\AppData\Local\Temp/ccC6Wd7I.s:2      *ABS*:0000003f __SREG__
C:\Users\lenovo\AppData\Local\Temp/ccC6Wd7I.s:3      *ABS*:0000003e __SP_H__
C:\Users\lenovo\AppData\Local\Temp/ccC6Wd7I.s:4      *ABS*:0000003d __SP_L__
C:\Users\lenovo\AppData\Local\Temp/ccC6Wd7I.s:5      *ABS*:00000034 __CCP__
C:\Users\lenovo\AppData\Local\Temp/ccC6Wd7I.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\lenovo\AppData\Local\Temp/ccC6Wd7I.s:7      *ABS*:00000001 __zero_reg__
C:\Users\lenovo\AppData\Local\Temp/ccC6Wd7I.s:18     .text:00000000 EEPROM_write
C:\Users\lenovo\AppData\Local\Temp/ccC6Wd7I.s:44     .text:00000010 EEPROM_read

NO UNDEFINED SYMBOLS
